CIUO_code,AHC_score,SUB_score,weight_total,n_tasks,n_soc,AHC_normalized
7411,40.00036050117225,27.642735775329616,600.3031372695912,1008,50,0.2488381216315556
7412,40.00036050117226,27.64273577532962,350.38579183734333,1008,50,0.24883812163155583
7413,40.00036050117226,27.642735775329623,43.12785972534659,1008,50,0.24883812163155583
7421,40.00036050117226,27.64273577532962,32.57876105357915,1008,50,0.24883812163155583
7422,40.00036050117226,27.642735775329616,295.83778344747304,1008,50,0.24883812163155583
7511,34.42395785721341,48.94368443900344,254.54901389082704,2117,101,0.08930593037690936
7512,34.42395785721341,48.94368443900344,568.0274796145474,2117,101,0.08930593037690936
7513,34.4239578572134,48.943684439003434,87.66019933590293,2117,101,0.08930593037690915
7514,34.42395785721341,48.94368443900344,157.21757309170505,2117,101,0.08930593037690936
7515,34.42395785721341,48.94368443900344,36.66588852533159,2117,101,0.08930593037690936
7516,34.4239578572134,48.943684439003434,3.8647604184926774,2117,101,0.08930593037690915
7521,34.4239578572134,48.94368443900344,8.039188577012844,2117,101,0.08930593037690915
7522,34.4239578572134,48.94368443900344,366.92058844025627,2117,101,0.08930593037690915
7523,34.4239578572134,48.94368443900344,15.03220887280321,2117,101,0.08930593037690915
7531,34.4239578572134,48.943684439003434,500.4520133493006,2117,101,0.08930593037690915
7532,34.4239578572134,48.94368443900344,78.54420151959265,2117,101,0.08930593037690915
7533,34.42395785721341,48.94368443900344,58.480383936571386,2117,101,0.08930593037690936
7534,34.4239578572134,48.943684439003434,36.1748483710378,2117,101,0.08930593037690915
7535,34.4239578572134,48.94368443900344,5.4694273413741925,2117,101,0.08930593037690915
7536,34.42395785721341,48.94368443900344,249.6506092333802,2117,101,0.08930593037690936
7541,34.42395785721341,48.94368443900344,0.5869772989558919,2117,101,0.08930593037690936
7542,34.4239578572134,48.943684439003434,4.029670746319013,2117,101,0.08930593037690915
7543,34.4239578572134,48.94368443900344,70.32020135450777,2117,101,0.08930593037690915
7544,34.4239578572134,48.943684439003434,398.862435250802,2117,101,0.08930593037690915
7549,34.4239578572134,48.943684439003434,1.9656641646127815,2117,101,0.08930593037690915
8111,34.4239578572134,48.94368443900344,471.84403253170535,2117,101,0.08930593037690915
8112,34.42395785721341,48.94368443900344,13.697566902710706,2117,101,0.08930593037690936
8113,34.4239578572134,48.943684439003434,13.216978894115408,2117,101,0.08930593037690915
8114,34.4239578572134,48.94368443900344,25.021633039372524,2117,101,0.08930593037690915
8121,34.4239578572134,48.94368443900344,29.20153960134263,2117,101,0.08930593037690915
8122,34.42395785721341,48.94368443900344,20.347572426058278,2117,101,0.08930593037690936
8131,34.4239578572134,48.943684439003434,135.85263680327685,2117,101,0.08930593037690915
8132,34.42395785721341,48.943684439003434,3.7446128775215453,2117,101,0.08930593037690936
8141,34.42395785721341,48.94368443900344,2.962512333329757,2117,101,0.08930593037690936
8142,34.4239578572134,48.94368443900344,233.40566364564194,2117,101,0.08930593037690915
8143,34.4239578572134,48.94368443900345,104.72246767220798,2117,101,0.08930593037690915
8151,34.42395785721341,48.94368443900344,31.259938860578377,2117,101,0.08930593037690936
8152,34.4239578572134,48.94368443900344,18.425949643209634,2117,101,0.08930593037690915
8153,34.4239578572134,48.943684439003434,1056.7070610659218,2117,101,0.08930593037690915
8154,34.42395785721341,48.94368443900344,25.751728944285162,2117,101,0.08930593037690936
8155,34.4239578572134,48.94368443900344,5.763977621063283,2117,101,0.08930593037690915
8156,34.4239578572134,48.943684439003434,49.39949708171463,2117,101,0.08930593037690915
8157,34.4239578572134,48.943684439003434,36.788964465571574,2117,101,0.08930593037690915
8159,34.4239578572134,48.94368443900344,12.054581376978572,2117,101,0.08930593037690915
8160,34.4239578572134,48.94368443900344,331.76937401589106,2117,101,0.08930593037690915
8171,34.4239578572134,48.94368443900344,21.88370542524557,2117,101,0.08930593037690915
8172,34.4239578572134,48.943684439003434,45.98049339032798,2117,101,0.08930593037690915
8181,34.42395785721341,48.94368443900344,114.87549430653594,2117,101,0.08930593037690936
8182,34.4239578572134,48.94368443900344,6.737291296589668,2117,101,0.08930593037690915
8183,34.4239578572134,48.94368443900344,78.55911267178068,2117,101,0.08930593037690915
8189,34.4239578572134,48.94368443900344,12.538946440356668,2117,101,0.08930593037690915
8211,34.4239578572134,48.94368443900344,708.4910573791487,2117,101,0.08930593037690915
8212,34.4239578572134,48.94368443900344,1259.0556391719394,2117,101,0.08930593037690915
8219,34.4239578572134,48.94368443900344,934.966636782245,2117,101,0.08930593037690915
8311,35.770362898357874,44.656693914671806,4.911205622523679,917,48,0.12782448081959935
8312,35.770362898357874,44.6566939146718,0.04428639052077105,917,48,0.12782448081959935
8321,35.770362898357874,44.6566939146718,590.2383282764001,917,48,0.12782448081959935
8323,35.770362898357874,44.656693914671806,430.87989391099734,917,48,0.12782448081959935
8324,35.77036289835788,44.656693914671806,190.9928945938174,917,48,0.12782448081959955
8331,35.770362898357874,44.6566939146718,141.80156646347908,917,48,0.12782448081959935
8332,35.77036289835788,44.656693914671806,389.11929745956155,917,48,0.12782448081959955
8341,35.770362898357874,44.6566939146718,21.42168621254988,917,48,0.12782448081959935
8342,35.77036289835788,44.656693914671806,32.601035383272695,917,48,0.12782448081959955
8343,35.770362898357874,44.6566939146718,7.306784587595137,917,48,0.12782448081959935
8344,35.770362898357874,44.656693914671806,40.837607527125826,917,48,0.12782448081959935
8350,35.770362898357874,44.6566939146718,13.590413572156695,917,48,0.12782448081959935
9111,38.19528089193613,29.362796874517432,404.8756868863025,168,8,0.1971976064398329
9112,38.195280891936136,29.362796874517436,198.32568491992757,168,8,0.19719760643983308
9121,38.195280891936136,29.362796874517436,15.228560540061535,168,8,0.19719760643983308
9122,38.19528089193613,29.362796874517432,24.967893212448555,168,8,0.1971976064398329
9123,38.19528089193613,29.362796874517436,0.09564064209846632,168,8,0.1971976064398329
9129,38.195280891936136,29.362796874517436,4.086533799161358,168,8,0.19719760643983308
9211,37.11184932760041,38.7102277925167,170.75041703431566,220,12,0.1662023174392845
9212,37.1118493276004,38.7102277925167,28.789158027591515,220,12,0.1662023174392843
9213,37.1118493276004,38.7102277925167,3.1862285058678057,220,12,0.1662023174392843
9214,37.1118493276004,38.71022779251669,14.599049224691209,220,12,0.1662023174392843
9215,37.11184932760041,38.710227792516704,1.2750804260715942,220,12,0.1662023174392845
9216,37.1118493276004,38.71022779251669,0.02006678146219304,220,12,0.1662023174392843
9311,35.770362898357874,44.6566939146718,92.57677872469046,917,48,0.12782448081959935
9312,35.77036289835788,44.656693914671806,42.921713031840106,917,48,0.12782448081959955
9313,35.770362898357874,44.656693914671806,1028.7552127507743,917,48,0.12782448081959935
9321,35.770362898357874,44.6566939146718,146.78466869171584,917,48,0.12782448081959935
9329,35.770362898357874,44.6566939146718,76.26227815727148,917,48,0.12782448081959935
9331,35.77036289835788,44.656693914671806,19.564057280604878,917,48,0.12782448081959955
9332,35.77036289835788,44.656693914671806,5.129478040999035,917,48,0.12782448081959955
9333,35.770362898357874,44.6566939146718,394.69191051327317,917,48,0.12782448081959935
9334,35.770362898357874,44.656693914671806,57.05890280883088,917,48,0.12782448081959935
9411,32.23681359326314,44.578363757275966,299.91540386250966,319,15,0.026735140694780442
9412,32.23681359326314,44.578363757275966,369.2395961374904,319,15,0.026735140694780442
